 band pass 1500-2500
Length of the array = 1024

{{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{1 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{1 , 0},
{1 , -1},
{0 , 0},
{0 , 0},
{1 , 0},
{1 , -1},
{0 , -1},
{0 , 0},
{1 , 0},
{1 , -1},
{0 , -2},
{-6 , -10},
{-40 , -8},
{-91 , 59},
{-51 , 235},
{250 , 391},
{784 , 176},
{1079 , -679},
{423 , -1832},
{-1373 , -2213},
{-3322 , -789},
{-3640 , 2227},
{-1211 , 4963},
{3043 , 5042},
{6372 , 1596},
{6120 , -3642},
{1877 , -7302},
{-3963 , -6752},
{-7748 , -2042},
{-7025 , 4065},
{-2130 , 7883},
{4056 , 7109},
{7894 , 2184},
{7139 , -4015},
{2233 , -7880},
{-3972 , -7164},
{-7868 , -2282},
{-7190 , 3928},
{-2330 , 7854},
{3884 , 7213},
{7838 , 2378},
{7235 , -3839},
{2426 , -7823},
{-3795 , -7259},
{-7809 , -2474},
{-7283 , 3750},
{-2522 , 7794},
{3706 , 7306},
{7778 , 2570},
{7328 , -3661},
{2617 , -7762},
{-3615 , -7350},
{-7745 , -2665},
{-7372 , 3570},
{-2712 , 7730},
{3525 , 7395},
{7714 , 2760},
{7416 , -3480},
{2807 , -7695},
{-3434 , -7436},
{-7677 , -2854},
{-7456 , 3388},
{-2898 , 7653},
{3329 , 7449},
{7558 , 2915},
{7308 , -3213},
{2845 , -7242},
{-2963 , -6853},
{-6520 , -2607},
{-5929 , 2520},
{-2164 , 5317},
{1906 , 4562},
{3784 , 1567},
{3004 , -1234},
{952 , -2259},
{-654 , -1622},
{-1075 , -461},
{-674 , 267},
{-164 , 377},
{75 , 194},
{83 , 37},
{30 , -12},
{4 , -8},
{-1 , -2},
{-1 , 0},
{-1 , 0},
{0 , 0},
{0 , -1},
{-1 , -1},
{-1 , 0},
{0 , 0},
