 band pass 500-1500
Length of the array = 1024

{{-1 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{-1 , 0},
{-1 , 1},
{0 , 1},
{0 , 0},
{-1 , 0},
{-1 , 1},
{0 , 1},
{0 , 0},
{-1 , 0},
{-1 , 1},
{0 , 1},
{2 , 2},
{15 , 1},
{37 , -34},
{7 , -129},
{-184 , -207},
{-521 , -32},
{-666 , 586},
{-93 , 1382},
{1322 , 1523},
{2753 , 203},
{2721 , -2332},
{354 , -4424},
{-3406 , -4023},
{-6012 , -518},
{-5132 , 4292},
{-663 , 7185},
{4844 , 5865},
{7836 , 772},
{6230 , -5081},
{846 , -8086},
{-5126 , -6364},
{-8137 , -902},
{-6410 , 5098},
{-953 , 8135},
{5059 , 6442},
{8130 , 1003},
{6474 , -5020},
{1053 , -8125},
{-4981 , -6505},
{-8117 , -1102},
{-6534 , 4940},
{-1152 , 8109},
{4899 , 6564},
{8103 , 1202},
{6594 , -4860},
{1252 , -8096},
{-4819 , -6625},
{-8088 , -1301},
{-6654 , 4778},
{-1351 , 8079},
{4737 , 6682},
{8070 , 1400},
{6711 , -4696},
{1450 , -8062},
{-4655 , -6741},
{-8054 , -1500},
{-6770 , 4614},
{-1549 , 8044},
{4572 , 6797},
{8033 , 1598},
{6824 , -4530},
{1647 , -8022},
{-4482 , -6843},
{-7974 , -1688},
{-6789 , 4387},
{-1694 , 7768},
{4154 , 6516},
{7208 , 1619},
{5855 , -3682},
{1421 , -6150},
{-2946 , -4748},
{-4647 , -1104},
{-3347 , 2048},
{-731 , 2995},
{1189 , 1971},
{1574 , 394},
{920 , -547},
{162 , -632},
{-183 , -312},
{-173 , -45},
{-65 , 38},
{-7 , 25},
{3 , 5},
{1 , 0},
{1 , -1},
{0 , -1},
{0 , 0},
{1 , 0},
{1 , -1},
{0 , -1},
{0 , 0},
{1 , 0},
{1 , 0},
{0 , -1},
{0 , 0},
{0 , 0},
{1 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
