 band pass 2500-4500
Length of the array = 1024

{{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{-1 , 0},
{0 , 0},
{0 , 0},
{0 , -1},
{-1 , 0},
{-1 , 0},
{0 , 0},
{0 , -1},
{-1 , 0},
{-1 , 0},
{0 , 0},
{0 , -1},
{-1 , 0},
{-2 , 1},
{-3 , 8},
{13 , 29},
{85 , 33},
{190 , -84},
{150 , -383},
{-288 , -666},
{-1086 , -434},
{-1610 , 684},
{-924 , 2270},
{1252 , 2997},
{3784 , 1567},
{4573 , -1878},
{2229 , -5290},
{-2411 , -5975},
{-6454 , -2767},
{-6941 , 2751},
{-3110 , 7133},
{2896 , 7440},
{7406 , 3283},
{7622 , -2913},
{3362 , -7461},
{-2877 , -7668},
{-7447 , -3411},
{-7687 , 2830},
{-3457 , 7427},
{2784 , 7706},
{7407 , 3503},
{7723 , -2737},
{3548 , -7384},
{-2689 , -7738},
{-7361 , -3593},
{-7754 , 2641},
{-3638 , 7340},
{2594 , 7771},
{7318 , 3684},
{7787 , -2546},
{3728 , -7295},
{-2498 , -7802},
